Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Time required to start a business (days),IC.REG.DURS,Afghanistan,AFG,7,7,7,5,7
Time required to start a business (days),IC.REG.DURS,Albania,ALB,7,6.5,5.5,5.5,5.5
Time required to start a business (days),IC.REG.DURS,Algeria,DZA,24,24,24,24,22
Time required to start a business (days),IC.REG.DURS,American Samoa,ASM,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Andorra,ADO,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Angola,AGO,66,66,66,66,66
Time required to start a business (days),IC.REG.DURS,Antigua and Barbuda,ATG,21,21,21,21,21
Time required to start a business (days),IC.REG.DURS,Argentina,ARG,25,25,25,25,25
Time required to start a business (days),IC.REG.DURS,Armenia,ARM,14,8,8,4,3
Time required to start a business (days),IC.REG.DURS,Aruba,ABW,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Australia,AUS,2.5,2.5,2.5,2.5,2.5
Time required to start a business (days),IC.REG.DURS,Austria,AUT,25,25,25,25,22
Time required to start a business (days),IC.REG.DURS,Azerbaijan,AZE,8,8,8,7,5
Time required to start a business (days),IC.REG.DURS,"Bahamas, The",BHS,23.5,23.5,23.5,23.5,23.5
Time required to start a business (days),IC.REG.DURS,Bahrain,BHR,9,9,9,9,9
Time required to start a business (days),IC.REG.DURS,Bangladesh,BGD,..,..,..,21.8,19.5
Time required to start a business (days),IC.REG.DURS,Barbados,BRB,..,18,18,18,18
Time required to start a business (days),IC.REG.DURS,Belarus,BLR,10,10,10,9,9
Time required to start a business (days),IC.REG.DURS,Belgium,BEL,4,4,4,4,4
Time required to start a business (days),IC.REG.DURS,Belize,BLZ,43,43,43,43,43
Time required to start a business (days),IC.REG.DURS,Benin,BEN,34,32,29,18,12
Time required to start a business (days),IC.REG.DURS,Bermuda,BMU,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Bhutan,BTN,46,35,35,30,15
Time required to start a business (days),IC.REG.DURS,Bolivia,BOL,50,50,50,50,50
Time required to start a business (days),IC.REG.DURS,Bosnia and Herzegovina,BIH,94,70,67,67,67
Time required to start a business (days),IC.REG.DURS,Botswana,BWA,59,40,40,41,48
Time required to start a business (days),IC.REG.DURS,Brazil,BRA,..,..,..,86.6,83.6
Time required to start a business (days),IC.REG.DURS,Brunei Darussalam,BRN,108,104,104,104,104
Time required to start a business (days),IC.REG.DURS,Bulgaria,BGR,18,18,18,18,18
Time required to start a business (days),IC.REG.DURS,Burkina Faso,BFA,14,13,13,13,13
Time required to start a business (days),IC.REG.DURS,Burundi,BDI,13,13,7,5,5
Time required to start a business (days),IC.REG.DURS,Cabo Verde,CPV,11,11,11,10,10
Time required to start a business (days),IC.REG.DURS,Cambodia,KHM,102,102,102,101,101
Time required to start a business (days),IC.REG.DURS,Cameroon,CMR,19,15,15,15,15
Time required to start a business (days),IC.REG.DURS,Canada,CAN,5.5,5.5,5.5,5.5,5.5
Time required to start a business (days),IC.REG.DURS,Cayman Islands,CYM,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Central African Republic,CAF,24,22,22,22,22
Time required to start a business (days),IC.REG.DURS,Chad,TCD,62,53,60,60,60
Time required to start a business (days),IC.REG.DURS,Channel Islands,CHI,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Chile,CHL,34.5,7.5,5.5,5.5,5.5
Time required to start a business (days),IC.REG.DURS,China,CHN,..,..,..,34.4,31.4
Time required to start a business (days),IC.REG.DURS,Colombia,COL,10,10,11,11,11
Time required to start a business (days),IC.REG.DURS,Comoros,COM,22,22,20,15,15
Time required to start a business (days),IC.REG.DURS,"Congo, Dem. Rep.",ZAR,84,65,58,31,16
Time required to start a business (days),IC.REG.DURS,"Congo, Rep.",COG,161,161,161,101,53
Time required to start a business (days),IC.REG.DURS,Costa Rica,CRI,59.5,59.5,59.5,24,24
Time required to start a business (days),IC.REG.DURS,Cote d'Ivoire,CIV,40,32,32,8,7
Time required to start a business (days),IC.REG.DURS,Croatia,HRV,15.5,15,15,15,15
Time required to start a business (days),IC.REG.DURS,Cuba,CUB,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Curacao,CUW,..,..,..,..,..
Time required to start a business (days),IC.REG.DURS,Cyprus,CYP,8,8,8,8,8
